video_path,blink_rate,interval_cv,yaw_variance,pitch_variance,landmark_jitter,face_symmetry_mean,label,cnn_score,embedding_mean
01__exit_phone_room.mp4,10.0,0.0,,,,,real,0.3430126979947091,0.3876438747433822
01__hugging_happy.mp4,30.0,0.19,10.908355659031637,43.30783646592611,0.2633108133239186,0.0428225251219781,real,0.1685613543540061,0.5002489455126413
01__kitchen_pan.mp4,40.0,0.642,0.5628715131853971,6.29341489935928,0.0038335680659697,0.0092142002148058,real,0.417541450155633,0.1978598151888166
01__kitchen_still.mp4,30.0,0.479,3.212873605620912,0.7202615941535425,0.0047006086028489,0.0006753457884876,real,0.0002160016698963,0.6436403750055473
01__meeting_serious.mp4,,,,,,,real,0.3432755385603739,0.5886142475779494
01__outside_talking_pan_laughing.mp4,40.0,0.465,5.459842668442336,10.259281048883064,0.0248302781445139,0.5293578016173033,real,0.1633356427523708,0.2340588629586623
01__outside_talking_still_laughing.mp4,60.0,0.333,0.6715150266270495,0.5381049012202627,0.0022772789465701,0.7466209516619468,real,0.1107008412051037,0.5095283939994469
01__podium_speech_happy.mp4,40.0,0.686,1.9747752057695176,36.05047863904694,0.0052690315105306,0.6048405556269286,real,0.0042089783851441,0.5165419680373542
01__secret_conversation.mp4,,,,,,,real,0.3992649660175151,0.6618152307538032
01__talking_against_wall.mp4,70.0,0.969,0.6020850220319783,0.3099566793371389,0.0032074238038042,0.6679215931716441,real,0.0022962689713757,0.5582103296461098
01__talking_angry_couch.mp4,40.0,1.035,0.2825965634372817,13.600236078323103,0.0061531239054547,0.0896088782568053,real,0.0417716473317416,0.4791916133389557
01__walk_down_hall_angry.mp4,,,,,,,real,0.0160528264153085,0.3846156084488686
01__walking_down_indoor_hall_disgust.mp4,50.0,0.492,0.3888118722553912,0.0336667656970509,0.0158508661706,0.6168481446788561,real,0.0787638362324999,0.6409775666704153
01__walking_and_outside_surprised.mp4,20.0,0.0,0.8870335958559862,1.0399725810133809,0.0113910443540799,0.783809606627873,real,0.5536428395214558,0.4847539110352131
01__walking_outside_cafe_disgusted.mp4,10.0,0.0,0.9404873250359724,5.160576027703834,0.002202478073643,0.8865470399490292,real,0.46188175616165,0.2936664745211602
01__walking_down_street_outside_angry.mp4,10.0,0.0,,,,,real,0.0299292928026411,0.3171757709089754
02__exit_phone_room.mp4,,,,,,,real,0.4506362598653399,0.304704357764011
02__hugging_happy.mp4,20.0,0.0,16.32158056768907,7.768369914262231,0.1997989856818925,0.0504186073951036,real,0.0628477178482681,0.5489491708623111
02__kitchen_pan.mp4,20.0,0.0,47.593855946240005,0.78086351775806,0.0128794068585715,0.2010616939780018,real,0.1702260561453206,0.4557669449994612
02__kitchen_still.mp4,20.0,0.0,0.5100851548287674,0.60633016527041,0.0020470920036456,0.3413218852003373,real,0.0232161255723368,0.6578221035521872
02__meeting_serious.mp4,,,,,,,real,0.5869710344425385,0.5485730810388549
02__outside_talking_pan_laughing.mp4,30.0,0.186,2.828498284354505,6.045209633736564,0.0148360788214908,0.5737486692780173,real,0.295528829000081,0.2370723403562592
02__outside_talking_still_laughing.mp4,70.0,0.997,3.3198245502206496,0.2369866571029904,0.0165445357268097,0.7024711065151148,real,0.0724224681949853,0.4911408623631326
02__podium_speech_happy.mp4,80.0,0.449,3.278342233781315,10.039469782186352,,,real,0.0136413813994164,0.5259561724886219
02__secret_conversation.mp4,,,,,,,real,0.3582284524562936,0.6413249423086279
02__talking_against_wall.mp4,80.0,0.495,0.3963902163168805,0.4312497680777989,0.0027491715791622,0.7251868366048418,real,0.0099102165474068,0.5658767147756734
02__talking_angry_couch.mp4,60.0,0.944,1.0621652961257186,0.0734803549296071,0.0158731705389001,0.1868824179274874,real,0.4775048616261881,0.6508170667395882
02__walk_down_hall_angry.mp4,,,,,,,real,0.2039681385670389,0.219349378986018
02__walking_and_outside_surprised.mp4,20.0,0.0,0.8870335958559862,1.0399725810133809,0.0113910443540799,0.783809606627873,real,0.5536428395214558,0.4847539110352131
02__walking_down_indoor_hall_disgust.mp4,50.0,0.492,0.3888118722553912,0.0336667656970509,0.0158508661706,0.6168481446788561,real,0.0787638362324999,0.6409775666704153
02__walking_down_street_outside_angry.mp4,0.0,0.0,,,,,real,0.0479894663407069,0.3165606714497823
02__walking_outside_cafe_disgusted.mp4,,,,,,,real,0.327343858518508,0.3649458617528786
03__exit_phone_room.mp4,0.0,0.0,,,,,real,0.2924745045602321,0.3860655167627418
03__hugging_happy.mp4,20.0,0.0,30.108491875829284,12.283750971334108,0.0068999952735145,0.0841747224435481,real,0.0805220462679468,0.4607175995314768
03__kitchen_pan.mp4,80.0,0.593,3.126532452941009,1.3362355381487587,0.0296128265160846,0.0138621639992983,real,0.4019400972949449,0.2514065224138194
03__kitchen_still.mp4,20.0,0.0,0.432164004310994,0.4254070279842727,0.0085556274199099,0.0,real,0.0005081409104136,0.5636912913597848
03__meeting_serious.mp4,0.0,0.0,,,,,real,0.5590979508879658,0.5059510546168855
03__outside_talking_still_laughing.mp4,,,,,,,real,0.0651690215232618,0.4753472430034327
03__outside_talking_pan_laughing.mp4,40.0,0.371,2.5301273819219325,22.97434710762653,0.0188505628814964,0.7409662303956055,real,0.2559210990888017,0.2435878959999168
03__podium_speech_happy.mp4,30.0,0.657,5.416230528241755,1.710424551349096,0.0082931279666277,0.6700784573741855,real,0.0050620043376459,0.5981963906512401
03__secret_conversation.mp4,0.0,0.0,,,,,real,0.2827075768940535,0.4445799005313877
03__talking_against_wall.mp4,80.0,0.948,0.1624809627627087,0.2324026056129215,0.0077029731727386,0.6087090759486364,real,0.0330018635857848,0.4131504883042774
03__talking_angry_couch.mp4,30.0,0.431,0.9330592447061544,3.067222440628936,0.0081329093879426,0.1509155671821835,real,0.0677745613790547,0.5662820264223951
03__walk_down_hall_angry.mp4,,,,,,,real,0.1366294783850427,0.2978631796654059
03__walking_and_outside_surprised.mp4,40.0,0.438,119.32498943080287,0.4120898163041249,0.0236600016955882,0.0392882540689106,real,0.6416331777301983,0.5814547878699253
03__walking_down_street_outside_angry.mp4,,,,,,,real,0.0694639273953958,0.3078988692703128
03__walking_down_indoor_hall_disgust.mp4,60.0,0.416,,,,,real,0.4480197819845133,0.1877040554370198
04__exit_phone_room.mp4,0.0,0.0,0.2667989884915362,0.2900832911325552,0.0036744613453525,0.666393991451621,real,0.2432819341176655,0.5194612814840116
03__walking_outside_cafe_disgusted.mp4,20.0,0.0,,,,,real,0.1249085309811764,0.3632080491100038
04__kitchen_pan.mp4,40.0,0.725,0.7010306227351721,1.0436895222607645,0.00635546762385,0.2566857407258192,real,0.2688151855030352,0.4204236044100256
04__kitchen_still.mp4,50.0,0.552,4.150872351039304,3.755093879089409,0.0049031310641209,0.2208429898100025,real,0.7611701395393096,0.6093884230822278
04__outside_talking_pan_laughing.mp4,,,,,,,real,0.256968027644733,0.2641671337955668
04__outside_talking_still_laughing.mp4,,,,,,,real,0.0981237539048959,0.5087853728371975
04__podium_speech_happy.mp4,30.0,0.726,0.2750553447415876,0.2722112040761498,0.0046509552642381,0.7841870798387888,real,0.0691370716203396,0.5052098544340552
04__secret_conversation.mp4,60.0,0.528,,,,,real,0.5837066405363261,0.4913852843390694
04__talking_against_wall.mp4,60.0,0.565,1.146718688850259,6.959211567061953,0.002719888324106,0.7205794567614846,real,0.0192210057784052,0.4106135836806135
04__talking_angry_couch.mp4,50.0,1.121,6.43748486338483,15.4572228418007,0.0162281437207748,0.0809599199919543,real,0.0394644180714959,0.6505572429219642
04__walk_down_hall_angry.mp4,,,,,,,real,0.2391395196318625,0.2445496725184576
04__walking_down_street_outside_angry.mp4,,,,,,,real,0.0371220555563648,0.3681161773732725
04__walking_outside_cafe_disgusted.mp4,,,,,,,real,0.287660162876054,0.2682768260794027
05__exit_phone_room.mp4,,,,,,,real,0.0371949575745233,0.3742554388013595
05__hugging_happy.mp4,40.0,0.461,9.674597271367793,50.288047709162825,0.0298541528989923,0.0565985099398386,real,0.0147603504561509,0.5202231982951303
05__kitchen_pan.mp4,60.0,0.581,7.304472170638405,9.785672729124007,0.0027041633896372,0.3403534663772688,real,0.1917394537978211,0.331016318211226
05__outside_talking_pan_laughing.mp4,,,,,,,real,0.1362171539686931,0.2328167425935342
05__kitchen_still.mp4,60.0,0.597,0.6405000467061618,12.365315448474936,0.0038972512954274,0.4924585059562051,real,0.332689240924192,0.5151720668176316
